; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections -c --asm --interleave -o.\flash\obj\moto.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\moto.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I.\RTE\_Flash -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\moto.crf ..\..\User\Driver\MOTOR\moto.c]
                          THUMB

                          AREA ||i.PWM_OUT_Config||, CODE, READONLY, ALIGN=2

                  PWM_OUT_Config PROC
;;;97     
;;;98     void PWM_OUT_Config(void) //========================================================【PWM输出GPIO配置】
000000  b508              PUSH     {r3,lr}
;;;99     {
;;;100    	GPIO_InitTypeDef GPIO_InitStructure; //=========================【GPIOB-6-7-8-9】 【TIM4 四通道PWM输出】
;;;101    
;;;102      /* GPIOA and GPIOC clock enable */
;;;103      RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE); 
000002  2101              MOVS     r1,#1
000004  2008              MOVS     r0,#8
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;104    
;;;105    	GPIO_InitStructure.GPIO_Pin =  GPIO_Pin_6 | GPIO_Pin_7 | GPIO_Pin_8 | GPIO_Pin_9;
00000a  f44f7070          MOV      r0,#0x3c0
00000e  f8ad0000          STRH     r0,[sp,#0]
;;;106      GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;		    // 复用推挽输出
000012  2018              MOVS     r0,#0x18
000014  f88d0003          STRB     r0,[sp,#3]
;;;107      GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000018  2003              MOVS     r0,#3
00001a  f88d0002          STRB     r0,[sp,#2]
;;;108    	GPIO_Init(GPIOB, &GPIO_InitStructure);
00001e  4669              MOV      r1,sp
000020  480c              LDR      r0,|L1.84|
000022  f7fffffe          BL       GPIO_Init
;;;109    	
;;;110    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOE, ENABLE); 
000026  2101              MOVS     r1,#1
000028  2040              MOVS     r0,#0x40
00002a  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;111                                         //===========================【GPIOE-9-11-13-14】 【TIM1 四通道PWM输出】【未用】
;;;112    	GPIO_InitStructure.GPIO_Pin =  GPIO_Pin_9 | GPIO_Pin_11 | GPIO_Pin_13 | GPIO_Pin_14;
00002e  f44f40d4          MOV      r0,#0x6a00
000032  f8ad0000          STRH     r0,[sp,#0]
;;;113      GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;		    // 复用推挽输出
000036  2018              MOVS     r0,#0x18
000038  f88d0003          STRB     r0,[sp,#3]
;;;114      GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00003c  2003              MOVS     r0,#3
00003e  f88d0002          STRB     r0,[sp,#2]
;;;115    	GPIO_Init(GPIOE, &GPIO_InitStructure);
000042  4669              MOV      r1,sp
000044  4804              LDR      r0,|L1.88|
000046  f7fffffe          BL       GPIO_Init
;;;116    	
;;;117    	Tim4_init();	
00004a  f7fffffe          BL       Tim4_init
;;;118    	Tim1_init();
00004e  f7fffffe          BL       Tim1_init
;;;119    }
000052  bd08              POP      {r3,pc}
;;;120    
                          ENDP

                  |L1.84|
                          DCD      0x40010c00
                  |L1.88|
                          DCD      0x40011800

                          AREA ||i.Tim1_init||, CODE, READONLY, ALIGN=2

                  Tim1_init PROC
;;;11     
;;;12     void Tim1_init(void)        //TIM1  为高级定时器  【预留通道】 未用
000000  b500              PUSH     {lr}
;;;13     {
000002  b087              SUB      sp,sp,#0x1c
;;;14     	TIM_TimeBaseInitTypeDef		TIM_TimeBaseStructure;
;;;15     	TIM_OCInitTypeDef  				TIM_OCInitStructure;
;;;16     	
;;;17     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_TIM1, ENABLE);
000004  2101              MOVS     r1,#1
000006  02c8              LSLS     r0,r1,#11
000008  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;18     	GPIO_PinRemapConfig(GPIO_FullRemap_TIM1 ,ENABLE);  
00000c  2101              MOVS     r1,#1
00000e  482d              LDR      r0,|L2.196|
000010  f7fffffe          BL       GPIO_PinRemapConfig
;;;19     	
;;;20     	/**********************************************************
;;;21     	72 000 000/72=1M
;;;22     	1000 000/2500=400Hz
;;;23     	所以产生的PWM为400Hz
;;;24     	周期为2.5ms，对应2500的计算值，1ms~2ms对应的计算值为1000~2000；
;;;25     	**********************************************************/
;;;26     	TIM_TimeBaseStructure.TIM_Period = 2499;		  //计数上线	2500
000014  f64010c3          MOV      r0,#0x9c3
000018  f8ad0014          STRH     r0,[sp,#0x14]
;;;27     	TIM_TimeBaseStructure.TIM_Prescaler = 71; 	  //pwm时钟分频
00001c  2047              MOVS     r0,#0x47
00001e  f8ad0010          STRH     r0,[sp,#0x10]
;;;28     	TIM_TimeBaseStructure.TIM_ClockDivision = 0;	
000022  2000              MOVS     r0,#0
000024  f8ad0016          STRH     r0,[sp,#0x16]
;;;29     	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;		//向上计数
000028  f8ad0012          STRH     r0,[sp,#0x12]
;;;30     	TIM_TimeBaseStructure.TIM_RepetitionCounter=0;//重复寄存器，用于自动更新pwm占空比
00002c  f88d0018          STRB     r0,[sp,#0x18]
;;;31     	TIM_TimeBaseInit(TIM1, &TIM_TimeBaseStructure);//===================================================【时基初始化】
000030  a904              ADD      r1,sp,#0x10
000032  4825              LDR      r0,|L2.200|
000034  f7fffffe          BL       TIM_TimeBaseInit
;;;32     	
;;;33     	TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;
000038  2060              MOVS     r0,#0x60
00003a  f8ad0000          STRH     r0,[sp,#0]
;;;34     	TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;
00003e  2001              MOVS     r0,#1
000040  f8ad0002          STRH     r0,[sp,#2]
;;;35     	TIM_OCInitStructure.TIM_Pulse = 1000;         //电平跳变计数值
000044  f44f707a          MOV      r0,#0x3e8
000048  f8ad0006          STRH     r0,[sp,#6]
;;;36     	TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High;
00004c  2000              MOVS     r0,#0
00004e  f8ad0008          STRH     r0,[sp,#8]
;;;37     	
;;;38     	//下面几个参数是高级定时器才会用到，通用定时器不用配置
;;;39         TIM_OCInitStructure.TIM_OCNPolarity=TIM_OCNPolarity_Low;     //设置互补端输出极性
000052  2008              MOVS     r0,#8
000054  f8ad000a          STRH     r0,[sp,#0xa]
;;;40     	TIM_OCInitStructure.TIM_OutputNState=TIM_OutputNState_Enable;//使能互补端输出
000058  2004              MOVS     r0,#4
00005a  f8ad0004          STRH     r0,[sp,#4]
;;;41     	TIM_OCInitStructure.TIM_OCIdleState=TIM_OCIdleState_Reset;   //死区后输出状态
00005e  2000              MOVS     r0,#0
000060  f8ad000c          STRH     r0,[sp,#0xc]
;;;42     	TIM_OCInitStructure.TIM_OCNIdleState=TIM_OCNIdleState_Reset; //死区后互补端输出状态
000064  f8ad000e          STRH     r0,[sp,#0xe]
;;;43     	//==================================================================================================【各通道输出模式配置】
;;;44     	TIM_OC1Init(TIM1, &TIM_OCInitStructure);          //初始化通道一
000068  4669              MOV      r1,sp
00006a  4817              LDR      r0,|L2.200|
00006c  f7fffffe          BL       TIM_OC1Init
;;;45     	TIM_OC1PreloadConfig(TIM1, TIM_OCPreload_Enable);                   //使能通道一比较寄存器 【CCR】
000070  2108              MOVS     r1,#8
000072  4815              LDR      r0,|L2.200|
000074  f7fffffe          BL       TIM_OC1PreloadConfig
;;;46     	TIM_OC2Init(TIM1, &TIM_OCInitStructure);          //初始化通道二
000078  4669              MOV      r1,sp
00007a  4813              LDR      r0,|L2.200|
00007c  f7fffffe          BL       TIM_OC2Init
;;;47     	TIM_OC2PreloadConfig(TIM1, TIM_OCPreload_Enable);                   //使能通道二比较寄存器 【CCR】
000080  2108              MOVS     r1,#8
000082  4811              LDR      r0,|L2.200|
000084  f7fffffe          BL       TIM_OC2PreloadConfig
;;;48     	TIM_OC3Init(TIM1, &TIM_OCInitStructure);          //初始化通道三
000088  4669              MOV      r1,sp
00008a  480f              LDR      r0,|L2.200|
00008c  f7fffffe          BL       TIM_OC3Init
;;;49     	TIM_OC3PreloadConfig(TIM1, TIM_OCPreload_Enable);                   //使能通道三比较寄存器 【CCR】
000090  2108              MOVS     r1,#8
000092  480d              LDR      r0,|L2.200|
000094  f7fffffe          BL       TIM_OC3PreloadConfig
;;;50     	TIM_OC4Init(TIM1, &TIM_OCInitStructure);          //初始化通道四
000098  4669              MOV      r1,sp
00009a  480b              LDR      r0,|L2.200|
00009c  f7fffffe          BL       TIM_OC4Init
;;;51     	TIM_OC4PreloadConfig(TIM1, TIM_OCPreload_Enable);                   //使能通道四比较寄存器 【CCR】
0000a0  2108              MOVS     r1,#8
0000a2  4809              LDR      r0,|L2.200|
0000a4  f7fffffe          BL       TIM_OC4PreloadConfig
;;;52     	
;;;53     	TIM_ARRPreloadConfig(TIM1, ENABLE);//使能重装载寄存器 【ARR】
0000a8  2101              MOVS     r1,#1
0000aa  4807              LDR      r0,|L2.200|
0000ac  f7fffffe          BL       TIM_ARRPreloadConfig
;;;54     	TIM_Cmd(TIM1, ENABLE);             //使能 【TIM1】
0000b0  2101              MOVS     r1,#1
0000b2  4805              LDR      r0,|L2.200|
0000b4  f7fffffe          BL       TIM_Cmd
;;;55       TIM_CtrlPWMOutputs(TIM1, ENABLE);
0000b8  2101              MOVS     r1,#1
0000ba  4803              LDR      r0,|L2.200|
0000bc  f7fffffe          BL       TIM_CtrlPWMOutputs
;;;56     }
0000c0  b007              ADD      sp,sp,#0x1c
0000c2  bd00              POP      {pc}
;;;57     
                          ENDP

                  |L2.196|
                          DCD      0x001600c0
                  |L2.200|
                          DCD      0x40012c00

                          AREA ||i.Tim4_init||, CODE, READONLY, ALIGN=2

                  Tim4_init PROC
;;;59     
;;;60     void Tim4_init(void)//************************************************//【TIM4 PWM输出配置】
000000  b500              PUSH     {lr}
;;;61     {                                                                     //【电机输出四通道】
000002  b087              SUB      sp,sp,#0x1c
;;;62     	TIM_TimeBaseInitTypeDef		TIM_TimeBaseStructure;
;;;63     	TIM_OCInitTypeDef  				TIM_OCInitStructure;
;;;64     	
;;;65     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM4, ENABLE);
000004  2101              MOVS     r1,#1
000006  2004              MOVS     r0,#4
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;66     	/******************************************************************
;;;67     	72 000 000/72=1M
;;;68     	1000 000/2500=400Hz
;;;69     //===================================================================》》》》》】
;;;70      【所以产生的PWM为400Hz】                                            》》》》》】
;;;71      【周期为2.5ms，对应2500的计算值】，【1ms~2ms对应的计算值为1000~2000】 》》》》】
;;;72     //===================================================================》》》》》】
;;;73     	******************************************************************/
;;;74     	TIM_TimeBaseStructure.TIM_Period = 2499;		//计数上线	
00000c  f64010c3          MOV      r0,#0x9c3
000010  f8ad0014          STRH     r0,[sp,#0x14]
;;;75     	TIM_TimeBaseStructure.TIM_Prescaler = 71;  	//pwm时钟分频
000014  2047              MOVS     r0,#0x47
000016  f8ad0010          STRH     r0,[sp,#0x10]
;;;76     	TIM_TimeBaseStructure.TIM_ClockDivision = 0;	
00001a  2000              MOVS     r0,#0
00001c  f8ad0016          STRH     r0,[sp,#0x16]
;;;77     	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;		//向上计数
000020  f8ad0012          STRH     r0,[sp,#0x12]
;;;78     	TIM_TimeBaseInit(TIM4, &TIM_TimeBaseStructure);
000024  a904              ADD      r1,sp,#0x10
000026  481d              LDR      r0,|L3.156|
000028  f7fffffe          BL       TIM_TimeBaseInit
;;;79     	
;;;80     	TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;
00002c  2060              MOVS     r0,#0x60
00002e  f8ad0000          STRH     r0,[sp,#0]
;;;81     	TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;
000032  2001              MOVS     r0,#1
000034  f8ad0002          STRH     r0,[sp,#2]
;;;82     	TIM_OCInitStructure.TIM_Pulse = 1000;
000038  f44f707a          MOV      r0,#0x3e8
00003c  f8ad0006          STRH     r0,[sp,#6]
;;;83     	TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High;
000040  2000              MOVS     r0,#0
000042  f8ad0008          STRH     r0,[sp,#8]
;;;84     	
;;;85     	TIM_OC1Init(TIM4, &TIM_OCInitStructure);
000046  4669              MOV      r1,sp
000048  4814              LDR      r0,|L3.156|
00004a  f7fffffe          BL       TIM_OC1Init
;;;86     	TIM_OC1PreloadConfig(TIM4, TIM_OCPreload_Enable);
00004e  2108              MOVS     r1,#8
