; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections -c --asm --interleave -o.\flash\obj\algorithm_sqlite.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\algorithm_sqlite.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I.\RTE\_Flash -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\algorithm_sqlite.crf ..\..\User\Algorithm\Algorithm_sqLite\Algorithm_sqLite.c]
                          THUMB

                          AREA ||i.Data_Parser||, CODE, READONLY, ALIGN=2

                  Data_Parser PROC
;;;160    /*====================================================================================================*/
;;;161    void Data_Parser(u16 *rxBuffer)
000000  b570              PUSH     {r4-r6,lr}
;;;162    {
000002  4604              MOV      r4,r0
;;;163    	// 寻找帧头
;;;164    	if(*rxBuffer==0xA5 && *(rxBuffer+1)==0x5A && *(rxBuffer+2)==0x0A)	{
000004  8820              LDRH     r0,[r4,#0]
000006  28a5              CMP      r0,#0xa5
                  |L1.8|
000008  d17e              BNE      |L1.264|
00000a  8860              LDRH     r0,[r4,#2]
00000c  285a              CMP      r0,#0x5a
00000e  d1fb              BNE      |L1.8|
000010  88a0              LDRH     r0,[r4,#4]
000012  280a              CMP      r0,#0xa
000014  d1f8              BNE      |L1.8|
;;;165    		
;;;166    		// 寻找帧尾
;;;167    		if(*(rxBuffer+10) == 0x12 && *(rxBuffer+11) == 0x34){
000016  8aa0              LDRH     r0,[r4,#0x14]
000018  2812              CMP      r0,#0x12
00001a  d1f5              BNE      |L1.8|
00001c  8ae0              LDRH     r0,[r4,#0x16]
00001e  2834              CMP      r0,#0x34
000020  d1f2              BNE      |L1.8|
;;;168    			
;;;169    			// 判断功能字节
;;;170    			switch(*(rxBuffer+3)){
000022  88e0              LDRH     r0,[r4,#6]
000024  2830              CMP      r0,#0x30
000026  d004              BEQ      |L1.50|
000028  2831              CMP      r0,#0x31
00002a  d02f              BEQ      |L1.140|
00002c  2832              CMP      r0,#0x32
00002e  d16c              BNE      |L1.266|
000030  e059              B        |L1.230|
                  |L1.50|
;;;171    				// PITCH内环参数
;;;172    				case 0x30:
;;;173    					ctrl.pitch.core.kp = (fp32)((vs16)(*(rxBuffer+4)<<8)|*(rxBuffer+5))/100;
000032  7a21              LDRB     r1,[r4,#8]
000034  0209              LSLS     r1,r1,#8
000036  b209              SXTH     r1,r1
000038  8962              LDRH     r2,[r4,#0xa]
00003a  ea410002          ORR      r0,r1,r2
00003e  f7fffffe          BL       __aeabi_i2f
000042  4605              MOV      r5,r0
000044  4944              LDR      r1,|L1.344|
000046  f7fffffe          BL       __aeabi_fdiv
00004a  4944              LDR      r1,|L1.348|
00004c  6288              STR      r0,[r1,#0x28]
;;;174    				    ctrl.pitch.core.ki = (fp32)((vs16)(*(rxBuffer+6)<<8)|*(rxBuffer+7))/100;
00004e  7b21              LDRB     r1,[r4,#0xc]
000050  0209              LSLS     r1,r1,#8
000052  b209              SXTH     r1,r1
000054  89e2              LDRH     r2,[r4,#0xe]
000056  ea410002          ORR      r0,r1,r2
00005a  f7fffffe          BL       __aeabi_i2f
00005e  4605              MOV      r5,r0
000060  493d              LDR      r1,|L1.344|
000062  f7fffffe          BL       __aeabi_fdiv
000066  4601              MOV      r1,r0
000068  483c              LDR      r0,|L1.348|
00006a  62c1              STR      r1,[r0,#0x2c]
;;;175    					ctrl.pitch.core.kd = (fp32)((vs16)(*(rxBuffer+8)<<8)|*(rxBuffer+9))/100;
00006c  7c21              LDRB     r1,[r4,#0x10]
00006e  0209              LSLS     r1,r1,#8
000070  b209              SXTH     r1,r1
000072  8a62              LDRH     r2,[r4,#0x12]
000074  ea410002          ORR      r0,r1,r2
000078  f7fffffe          BL       __aeabi_i2f
00007c  4605              MOV      r5,r0
00007e  4936              LDR      r1,|L1.344|
000080  f7fffffe          BL       __aeabi_fdiv
000084  4601              MOV      r1,r0
000086  4835              LDR      r0,|L1.348|
000088  6301              STR      r1,[r0,#0x30]
;;;176    				  break;
00008a  e060              B        |L1.334|
                  |L1.140|
;;;177    				// ROLL内环参数
;;;178    				case 0x31:
;;;179    					ctrl.roll.core.kp = (fp32)((vs16)(*(rxBuffer+4)<<8)|*(rxBuffer+5))/100;
00008c  7a21              LDRB     r1,[r4,#8]
00008e  0209              LSLS     r1,r1,#8
000090  b209              SXTH     r1,r1
000092  8962              LDRH     r2,[r4,#0xa]
000094  ea410002          ORR      r0,r1,r2
000098  f7fffffe          BL       __aeabi_i2f
00009c  4605              MOV      r5,r0
00009e  492e              LDR      r1,|L1.344|
0000a0  f7fffffe          BL       __aeabi_fdiv
0000a4  492d              LDR      r1,|L1.348|
0000a6  6708              STR      r0,[r1,#0x70]
;;;180    				    ctrl.roll.core.ki = (fp32)((vs16)(*(rxBuffer+6)<<8)|*(rxBuffer+7))/100;
0000a8  7b21              LDRB     r1,[r4,#0xc]
0000aa  0209              LSLS     r1,r1,#8
0000ac  b209              SXTH     r1,r1
0000ae  89e2              LDRH     r2,[r4,#0xe]
0000b0  ea410002          ORR      r0,r1,r2
0000b4  f7fffffe          BL       __aeabi_i2f
0000b8  4605              MOV      r5,r0
0000ba  4927              LDR      r1,|L1.344|
0000bc  f7fffffe          BL       __aeabi_fdiv
0000c0  4601              MOV      r1,r0
0000c2  4826              LDR      r0,|L1.348|
0000c4  6741              STR      r1,[r0,#0x74]
;;;181    					ctrl.roll.core.kd = (fp32)((vs16)(*(rxBuffer+8)<<8)|*(rxBuffer+9))/100;
0000c6  7c21              LDRB     r1,[r4,#0x10]
0000c8  0209              LSLS     r1,r1,#8
0000ca  b209              SXTH     r1,r1
0000cc  8a62              LDRH     r2,[r4,#0x12]
0000ce  ea410002          ORR      r0,r1,r2
0000d2  f7fffffe          BL       __aeabi_i2f
0000d6  4605              MOV      r5,r0
0000d8  491f              LDR      r1,|L1.344|
0000da  f7fffffe          BL       __aeabi_fdiv
0000de  4601              MOV      r1,r0
0000e0  481e              LDR      r0,|L1.348|
0000e2  6781              STR      r1,[r0,#0x78]
;;;182    					break;
0000e4  e033              B        |L1.334|
                  |L1.230|
;;;183    				// YAW内环参数
;;;184    				case 0x32:
;;;185    					ctrl.yaw.core.kp = (fp32)((vs16)(*(rxBuffer+4)<<8)|*(rxBuffer+5))/100;
0000e6  7a21              LDRB     r1,[r4,#8]
0000e8  0209              LSLS     r1,r1,#8
0000ea  b209              SXTH     r1,r1
0000ec  8962              LDRH     r2,[r4,#0xa]
0000ee  ea410002          ORR      r0,r1,r2
0000f2  f7fffffe          BL       __aeabi_i2f
0000f6  4605              MOV      r5,r0
0000f8  4917              LDR      r1,|L1.344|
0000fa  f7fffffe          BL       __aeabi_fdiv
0000fe  4917              LDR      r1,|L1.348|
000100  f8c100b8          STR      r0,[r1,#0xb8]
;;;186    				    ctrl.yaw.core.ki = (fp32)((vs16)(*(rxBuffer+6)<<8)|*(rxBuffer+7))/100;
000104  7b21              LDRB     r1,[r4,#0xc]
000106  e001              B        |L1.268|
                  |L1.264|
000108  e025              B        |L1.342|
                  |L1.266|
00010a  e01f              B        |L1.332|
                  |L1.268|
00010c  0209              LSLS     r1,r1,#8
00010e  b209              SXTH     r1,r1
000110  89e2              LDRH     r2,[r4,#0xe]
000112  ea410002          ORR      r0,r1,r2
000116  f7fffffe          BL       __aeabi_i2f
00011a  4605              MOV      r5,r0
00011c  490e              LDR      r1,|L1.344|
00011e  f7fffffe          BL       __aeabi_fdiv
000122  4601              MOV      r1,r0
000124  480d              LDR      r0,|L1.348|
000126  f8c010bc          STR      r1,[r0,#0xbc]
;;;187    					ctrl.yaw.core.kd = (fp32)((vs16)(*(rxBuffer+8)<<8)|*(rxBuffer+9))/100;
00012a  7c21              LDRB     r1,[r4,#0x10]
00012c  0209              LSLS     r1,r1,#8
00012e  b209              SXTH     r1,r1
000130  8a62              LDRH     r2,[r4,#0x12]
000132  ea410002          ORR      r0,r1,r2
000136  f7fffffe          BL       __aeabi_i2f
00013a  4605              MOV      r5,r0
00013c  4906              LDR      r1,|L1.344|
00013e  f7fffffe          BL       __aeabi_fdiv
000142  4601              MOV      r1,r0
000144  4805              LDR      r0,|L1.348|
000146  f8c010c0          STR      r1,[r0,#0xc0]
;;;188    					break;
