; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections -c --asm --interleave -o.\flash\obj\pwm_in.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I.\RTE\_Flash -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;30     
;;;31     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
;;;32     {   //【时钟及引脚配置】
000002  b087              SUB      sp,sp,#0x1c
;;;33     	  GPIO_InitTypeDef         GPIO_InitStructure;
;;;34     	  TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;35     	  TIM_ICInitTypeDef  TIM2_ICInitStructure;            //通道模式的结构体不同的结构体可以共用
;;;36     
;;;37     	  RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2 | RCC_APB1Periph_TIM3, ENABLE);	 //使能TIM2时钟
000004  2101              MOVS     r1,#1
000006  2003              MOVS     r0,#3
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;38      	  RCC_APB2PeriphClockCmd(RCC_GPIO_TIM2 | RCC_GPIO_TIM3 |RCC_APB2Periph_GPIOB, ENABLE);  
00000c  2101              MOVS     r1,#1
00000e  200c              MOVS     r0,#0xc
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;39     
;;;40     	  GPIO_InitStructure.GPIO_Pin  = TIM2_CH1 | TIM2_CH2 | TIM2_CH3 | TIM2_CH4;      //  【TIM2】****【GPIOA-0-1-2-3】        
000014  200f              MOVS     r0,#0xf
000016  f8ad0018          STRH     r0,[sp,#0x18]
;;;41     	  GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;            
00001a  2028              MOVS     r0,#0x28
00001c  f88d001b          STRB     r0,[sp,#0x1b]
;;;42     	  GPIO_Init(GPIO_TIM2, &GPIO_InitStructure);	
000020  a906              ADD      r1,sp,#0x18
000022  4850              LDR      r0,|L1.356|
000024  f7fffffe          BL       GPIO_Init
;;;43     
;;;44           GPIO_InitStructure.GPIO_Pin  = TIM3_CH1 | TIM3_CH2;	
000028  20c0              MOVS     r0,#0xc0
00002a  f8ad0018          STRH     r0,[sp,#0x18]
;;;45     	  GPIO_Init(GPIO_TIM3, &GPIO_InitStructure);	                                 //  【TIM3】****【GPIOA-6-7】
00002e  a906              ADD      r1,sp,#0x18
000030  484c              LDR      r0,|L1.356|
000032  f7fffffe          BL       GPIO_Init
;;;46     	
;;;47     	  GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_0;	
000036  2001              MOVS     r0,#1
000038  f8ad0018          STRH     r0,[sp,#0x18]
;;;48     	  GPIO_Init(GPIOB, &GPIO_InitStructure);	
00003c  a906              ADD      r1,sp,#0x18
00003e  484a              LDR      r0,|L1.360|
000040  f7fffffe          BL       GPIO_Init
;;;49     
;;;50     	  //【时基的初始化】
;;;51     	  TIM_TimeBaseStructure.TIM_Period = 0XFFFF;      //【0XFFFF】     //设定计数器自动重装值 
000044  f64f70ff          MOV      r0,#0xffff
000048  f8ad0010          STRH     r0,[sp,#0x10]
;;;52     	  TIM_TimeBaseStructure.TIM_Prescaler =71; 	                       //预分频器   计数频率 【 1HZ 】
00004c  2047              MOVS     r0,#0x47
00004e  f8ad000c          STRH     r0,[sp,#0xc]
;;;53     	  TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;          //设置时钟分割:TDTS = Tck_tim
000052  2000              MOVS     r0,#0
000054  f8ad0012          STRH     r0,[sp,#0x12]
;;;54     	  TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;      //TIM向上计数模式
000058  f8ad000e          STRH     r0,[sp,#0xe]
;;;55           
;;;56     	  TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure); //TIM2           //根据TIM_TimeBaseInitStruct中指定的参数初始化TIMx的时间基数单位
00005c  a903              ADD      r1,sp,#0xc
00005e  f04f4080          MOV      r0,#0x40000000
000062  f7fffffe          BL       TIM_TimeBaseInit
;;;57           TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure); //TIM3
000066  a903              ADD      r1,sp,#0xc
000068  4840              LDR      r0,|L1.364|
00006a  f7fffffe          BL       TIM_TimeBaseInit
;;;58           
;;;59     	
;;;60     	  //【通道模式的初始化】
;;;61     	  TIM2_ICInitStructure.TIM_Channel = TIM_Channel_1;                //CC1S=01 	选择输入端 IC1映射到TI1上
00006e  2000              MOVS     r0,#0
000070  f8ad0000          STRH     r0,[sp,#0]
